****************************Start MWNNConvert Passes****************************
******************************Pass convert Applied******************************
****************************TransformStatus.SUCCESS*****************************
********************************************************************************
[INFO] Optimization: custom pass RemoveIdentity applied successfully.
[INFO] Optimization: custom pass FuseIdenticalSiblingLayers applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeBroadcastableOp applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeResize applied successfully.
[INFO] Optimization: custom pass RemovePairedReshapeAroundSoftmax applied successfully.
[INFO] Optimization: custom pass RemoveReshapeNotChanged applied successfully.
[INFO] Optimization: custom pass RemoveExpandBeforeBroadcastableOp applied successfully.
[INFO] Optimization: custom pass RemovePairedSqueezeUnSqueeze applied successfully.
[INFO] Optimization: custom pass MoveConstantNodeToInitializer applied successfully.
[INFO] Optimization: custom pass FuseExpandToResize applied successfully.
[INFO] Optimization: custom pass FusePad applied successfully.
[INFO] Optimization: custom pass FuseBNIntoInstanceNorm applied successfully.
[INFO] Optimization: custom pass FuseMulAddIntoNormalization applied successfully.
[INFO] Optimization: custom pass FuseInitializerWithTranspose applied successfully.
[INFO] Optimization: custom pass FusePrimitives applied successfully.
[INFO] Optimization: custom pass FuseBNasBias applied successfully.
[INFO] Optimization: custom pass FuseBNIntoPrevConv applied successfully.
[INFO] Optimization: custom pass FuseBNIntoSuccConv applied successfully.
[INFO] Optimization: custom pass FuseSplitConv applied successfully.
[INFO] ONNX simplify applied successfully.
[INFO] Update model Opset version from 12 to 13.
[INFO] Optimization: custom pass RemoveTransposeBeforeSoftmax applied successfully.
[INFO] Optimization: custom pass FuseIntoSoftmax applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeReduceOp applied successfully.
[INFO] Optimization: custom pass RemoveSoftmaxBeforeArgMax applied successfully.
[INFO] Optimization: custom pass FuseGELU applied successfully.
[INFO] Optimization: custom pass FusePrimitivesIntoLayerNorm applied successfully.
[INFO] Optimization: custom pass RemoveIdentity applied successfully.
[INFO] Optimization: custom pass FuseIdenticalSiblingLayers applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeBroadcastableOp applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeReduceOp applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeResize applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeSoftmax applied successfully.
[INFO] Optimization: custom pass RemovePairedReshapeAroundSoftmax applied successfully.
[INFO] Optimization: custom pass RemoveReshapeNotChanged applied successfully.
[INFO] Optimization: custom pass RemoveSoftmaxBeforeArgMax applied successfully.
[INFO] Optimization: custom pass RemoveExpandBeforeBroadcastableOp applied successfully.
[INFO] Optimization: custom pass RemovePairedSqueezeUnSqueeze applied successfully.
[INFO] Optimization: custom pass MoveConstantNodeToInitializer applied successfully.
[INFO] Optimization: custom pass FuseExpandToResize applied successfully.
[INFO] Optimization: custom pass FusePad applied successfully.
[INFO] Optimization: custom pass FuseIntoSoftmax applied successfully.
[INFO] Optimization: custom pass FuseBNIntoInstanceNorm applied successfully.
[INFO] Optimization: custom pass FuseGELU applied successfully.
[INFO] Optimization: custom pass FuseMulAddIntoNormalization applied successfully.
[INFO] Optimization: custom pass FuseInitializerWithTranspose applied successfully.
[INFO] Optimization: custom pass FusePrimitives applied successfully.
[INFO] Optimization: custom pass FusePrimitivesIntoLayerNorm applied successfully.
[INFO] Optimization: custom pass FuseBNasBias applied successfully.
[INFO] Optimization: custom pass FuseBNIntoPrevConv applied successfully.
[INFO] Optimization: custom pass FuseBNIntoSuccConv applied successfully.
[INFO] Optimization: custom pass FuseSplitConv applied successfully.
[INFO] Finally optimized model path: /synology/data/swilliam/cnn_tools/evgencnn/scripts/mwnnconvert/yolov7_tiny_optimized.onnx

*********************************All ONNX Ops: *********************************
{'Add': 7, 'ArgMax': 1, 'Cast': 3, 'Concat': 19, 'Conv': 58, 'Flatten': 3, 'Gather': 5, 'LeakyRelu': 55, 'MatMul': 1, 'MaxPool': 6, 'Mul': 11, 'NonMaxSuppression': 1, 'Pow': 3, 'ReduceMax': 1, 'Reshape': 6, 'Resize': 2, 'Sigmoid': 3, 'Slice': 3, 'Split': 3, 'Transpose': 4, 'Unsqueeze': 1}
********************************************************************************
*********************************All ONNX Ops: *********************************
{'Add': 7, 'ArgMax': 1, 'Cast': 3, 'Concat': 19, 'Conv': 58, 'Flatten': 3, 'Gather': 5, 'LeakyRelu': 55, 'MatMul': 1, 'MaxPool': 6, 'Mul': 11, 'NonMaxSuppression': 1, 'Pow': 3, 'ReduceMax': 1, 'Reshape': 6, 'Resize': 2, 'Sigmoid': 3, 'Slice': 3, 'Split': 3, 'Transpose': 4, 'Unsqueeze': 1}
********************************************************************************
[INFO] Record the ONNX Op types summary into the file: /synology/data/swilliam/cnn_tools/evgencnn/scripts/mwnnconvert/ops_summary.json
********************Comparing the converted optimized model*********************
********************************************************************************
STATUS      LAYER_NAME                                                   COMPARE        
err 15.07% (threshold 20%) /model/model.61/act/LeakyRelu_output_0/DQ
err  6.53% (threshold 20%) /model/model.62/conv/Conv_output_0/DQ
err 12.91% (threshold 20%) /model/model.62/act/LeakyRelu_output_0/DQ
err  9.20% (threshold 20%) /model/model.63/conv/Conv_output_0/DQ
err 18.49% (threshold 20%) /model/model.63/act/LeakyRelu_output_0/DQ
err  8.69% (threshold 20%) /model/model.60/conv/Conv_output_0/DQ
err 11.58% (threshold 20%) /model/model.60/act/LeakyRelu_output_0/DQ
err 18.49% (threshold 20%) /model/model.64/Concat_output_0/DQ
err 11.07% (threshold 20%) /model/model.65/conv/Conv_output_0/DQ
err 18.95% (threshold 20%) /model/model.65/act/LeakyRelu_output_0/DQ
err 11.58% (threshold 20%) /model/model.75/conv/Conv_output_0/DQ
err 20.14% (threshold 20%) /model/model.75/act/LeakyRelu_output_0/DQ
 DIFF(/model/model.75/act/LeakyRelu_output_0,/model/model.75/act/LeakyRelu_output_0/DQ) = 4.974334716796875
err 11.87% (threshold 20%) /model/model.77/m.1/Conv_output_0/DQ
err 11.87% (threshold 20%) /model/model.77/Reshape_2_output_0/DQ
err 11.87% (threshold 20%) /model/model.77/Transpose_1_output_0/DQ
err 55.68% (threshold 20%) /model/model.77/Sigmoid_1_output_0/DQ
 DIFF(/model/model.77/Sigmoid_1_output_0,/model/model.77/Sigmoid_1_output_0/DQ) = 0.5568032264709473
err 24.22% (threshold 20%) /model/model.77/Split_1_output_0/DQ
 DIFF(/model/model.77/Split_1_output_0,/model/model.77/Split_1_output_0/DQ) = 0.24214816093444824
err 25.74% (threshold 20%) /model/model.77/Split_1_output_1/DQ
 DIFF(/model/model.77/Split_1_output_1,/model/model.77/Split_1_output_1/DQ) = 0.25740861892700195
err 55.68% (threshold 20%) /model/model.77/Split_1_output_2/DQ
 DIFF(/model/model.77/Split_1_output_2,/model/model.77/Split_1_output_2/DQ) = 0.5568032264709473
err 24.96% (threshold 20%) /model/model.77/Mul_2_output_0/DQ
 DIFF(/model/model.77/Mul_2_output_0,/model/model.77/Mul_2_output_0/DQ) = 7.768535614013672
err  1.22% (threshold 20%) /model/model.77/Add_1_output_0/DQ
err 34.95% (threshold 20%) /model/model.77/Pow_1_output_0/DQ
 DIFF(/model/model.77/Pow_1_output_0,/model/model.77/Pow_1_output_0/DQ) = 0.33952879905700684
err 26.49% (threshold 20%) /model/model.77/Mul_3_output_0/DQ
 DIFF(/model/model.77/Mul_3_output_0,/model/model.77/Mul_3_output_0/DQ) = 144.14292907714844
err 22.67% (threshold 20%) /model/model.77/Concat_1_output_0/DQ
 DIFF(/model/model.77/Concat_1_output_0,/model/model.77/Concat_1_output_0/DQ) = 145.00741577148438
err 22.67% (threshold 20%) /model/model.77/Reshape_3_output_0/DQ
 DIFF(/model/model.77/Reshape_3_output_0,/model/model.77/Reshape_3_output_0/DQ) = 145.00741577148438
err  9.04% (threshold 20%) /model/model.66/conv/Conv_output_0/DQ
err 15.48% (threshold 20%) /model/model.66/act/LeakyRelu_output_0/DQ
err 15.48% (threshold 20%) /model/model.67/Concat_output_0/DQ
err  7.61% (threshold 20%) /model/model.69/conv/Conv_output_0/DQ
err 12.04% (threshold 20%) /model/model.69/act/LeakyRelu_output_0/DQ
err  9.59% (threshold 20%) /model/model.70/conv/Conv_output_0/DQ
err 17.54% (threshold 20%) /model/model.70/act/LeakyRelu_output_0/DQ
err  6.48% (threshold 20%) /model/model.71/conv/Conv_output_0/DQ
err 12.10% (threshold 20%) /model/model.71/act/LeakyRelu_output_0/DQ
err 10.71% (threshold 20%) /model/model.68/conv/Conv_output_0/DQ
err 21.14% (threshold 20%) /model/model.68/act/LeakyRelu_output_0/DQ
 DIFF(/model/model.68/act/LeakyRelu_output_0,/model/model.68/act/LeakyRelu_output_0/DQ) = 1.4286880493164062
err 12.10% (threshold 20%) /model/model.72/Concat_output_0/DQ
err 17.99% (threshold 20%) /model/model.73/conv/Conv_output_0/DQ
err 26.18% (threshold 20%) /model/model.73/act/LeakyRelu_output_0/DQ
 DIFF(/model/model.73/act/LeakyRelu_output_0,/model/model.73/act/LeakyRelu_output_0/DQ) = 3.837841510772705
err 19.02% (threshold 20%) /model/model.76/conv/Conv_output_0/DQ
err 25.86% (threshold 20%) /model/model.76/act/LeakyRelu_output_0/DQ
 DIFF(/model/model.76/act/LeakyRelu_output_0,/model/model.76/act/LeakyRelu_output_0/DQ) = 6.230888366699219
err 13.67% (threshold 20%) /model/model.77/m.2/Conv_output_0/DQ
err 13.67% (threshold 20%) /model/model.77/Reshape_4_output_0/DQ
err 13.67% (threshold 20%) /model/model.77/Transpose_2_output_0/DQ
err 68.72% (threshold 20%) /model/model.77/Sigmoid_2_output_0/DQ
 DIFF(/model/model.77/Sigmoid_2_output_0,/model/model.77/Sigmoid_2_output_0/DQ) = 0.6872192621231079
err 28.77% (threshold 20%) /model/model.77/Split_2_output_0/DQ
 DIFF(/model/model.77/Split_2_output_0,/model/model.77/Split_2_output_0/DQ) = 0.2877275347709656
err 36.10% (threshold 20%) /model/model.77/Split_2_output_1/DQ
 DIFF(/model/model.77/Split_2_output_1,/model/model.77/Split_2_output_1/DQ) = 0.36094945669174194
err 68.72% (threshold 20%) /model/model.77/Split_2_output_2/DQ
 DIFF(/model/model.77/Split_2_output_2,/model/model.77/Split_2_output_2/DQ) = 0.6872192621231079
err 29.32% (threshold 20%) /model/model.77/Mul_4_output_0/DQ
 DIFF(/model/model.77/Mul_4_output_0,/model/model.77/Mul_4_output_0/DQ) = 18.46576499938965
err  2.93% (threshold 20%) /model/model.77/Add_2_output_0/DQ
err 55.74% (threshold 20%) /model/model.77/Pow_2_output_0/DQ
 DIFF(/model/model.77/Pow_2_output_0,/model/model.77/Pow_2_output_0/DQ) = 0.5529869794845581
err 50.03% (threshold 20%) /model/model.77/Mul_5_output_0/DQ
 DIFF(/model/model.77/Mul_5_output_0,/model/model.77/Mul_5_output_0/DQ) = 360.59783935546875
err 50.03% (threshold 20%) /model/model.77/Concat_2_output_0/DQ
 DIFF(/model/model.77/Concat_2_output_0,/model/model.77/Concat_2_output_0/DQ) = 360.59783935546875
err 50.03% (threshold 20%) /model/model.77/Reshape_5_output_0/DQ
 DIFF(/model/model.77/Reshape_5_output_0,/model/model.77/Reshape_5_output_0/DQ) = 360.59783935546875
err 50.03% (threshold 20%) /model/model.77/Concat_3_output_0/DQ
 DIFF(/model/model.77/Concat_3_output_0,/model/model.77/Concat_3_output_0/DQ) = 360.59783935546875
err  0.13% (threshold 20%) /end2end/Slice_2_output_0/DQ
err  0.02% (threshold 20%) /end2end/Slice_1_output_0/DQ
err  7.59% (threshold 20%) /end2end/Mul_output_0/DQ
err 79.48% int-elements (threshold 20%) /end2end/Flatten_1_output_0
err 94.94% (threshold 20%) /end2end/Cast_output_0/DQ
 DIFF(/end2end/Cast_output_0,/end2end/Cast_output_0/DQ) = 75.0
err 94.94% (threshold 20%) /end2end/Mul_1_output_0/DQ
 DIFF(/end2end/Mul_1_output_0,/end2end/Mul_1_output_0/DQ) = 48000.0
err  7.59% (threshold 20%) /end2end/ReduceMax_output_0/DQ
err  7.59% (threshold 20%) /end2end/Flatten_2_output_0/DQ
err  7.59% (threshold 20%) /end2end/Transpose_output_0/DQ
err 50.03% (threshold 20%) /end2end/Slice_output_0/DQ
 DIFF(/end2end/Slice_output_0,/end2end/Slice_output_0/DQ) = 360.59783935546875
err 23.73% (threshold 20%) /end2end/MatMul_output_0/DQ
 DIFF(/end2end/MatMul_output_0,/end2end/MatMul_output_0/DQ) = 199.77041625976562
err 93.59% (threshold 20%) /end2end/Add_output_0/DQ
 DIFF(/end2end/Add_output_0,/end2end/Add_output_0/DQ) = 48065.078125
err   nan% int-elements (threshold 20%) /end2end/NonMaxSuppression_output_0
err   nan% int-elements (threshold 20%) /end2end/Gather_1_output_0
err   nan% int-elements (threshold 20%) /end2end/Gather_output_0
err   nan% int-elements (threshold 20%) /end2end/Unsqueeze_output_0
err   nan% int-elements (threshold 20%) /end2end/Mul_4_output_0
err   nan% int-elements (threshold 20%) /end2end/Add_3_output_0
err   nan% int-elements (threshold 20%) /end2end/Mul_3_output_0
err   nan% int-elements (threshold 20%) /end2end/Add_2_output_0
err   nan% int-elements (threshold 20%) /end2end/Gather_7_output_0
err   nan% int-elements (threshold 20%) /end2end/Mul_2_output_0
err   nan% int-elements (threshold 20%) /end2end/Add_1_output_0
err 23.73% (threshold 20%) /end2end/Flatten_output_0/DQ
 DIFF(/end2end/Flatten_output_0,/end2end/Flatten_output_0/DQ) = 199.77041625976562
[INFO] Test sample_17:
err  0.00% (threshold 20%) images/DQ
err  0.81% (threshold 20%) /model/model.0/conv/Conv_output_0/DQ
err  1.66% (threshold 20%) /model/model.0/act/LeakyRelu_output_0/DQ
err  1.89% (threshold 20%) /model/model.1/conv/Conv_output_0/DQ
err  3.21% (threshold 20%) /model/model.1/act/LeakyRelu_output_0/DQ
err  2.74% (threshold 20%) /model/model.3/conv/Conv_output_0/DQ
err  7.48% (threshold 20%) /model/model.3/act/LeakyRelu_output_0/DQ
err  4.55% (threshold 20%) /model/model.4/conv/Conv_output_0/DQ
err  9.19% (threshold 20%) /model/model.4/act/LeakyRelu_output_0/DQ
err  6.90% (threshold 20%) /model/model.5/conv/Conv_output_0/DQ
err 13.03% (threshold 20%) /model/model.5/act/LeakyRelu_output_0/DQ
err  3.32% (threshold 20%) /model/model.2/conv/Conv_output_0/DQ
err  7.94% (threshold 20%) /model/model.2/act/LeakyRelu_output_0/DQ
err 11.11% (threshold 20%) /model/model.6/Concat_output_0/DQ
err  8.80% (threshold 20%) /model/model.7/conv/Conv_output_0/DQ
err 14.69% (threshold 20%) /model/model.7/act/LeakyRelu_output_0/DQ
err 14.34% (threshold 20%) /model/model.8/m/MaxPool_output_0/DQ
err  7.81% (threshold 20%) /model/model.10/conv/Conv_output_0/DQ
err 13.58% (threshold 20%) /model/model.10/act/LeakyRelu_output_0/DQ
err 12.71% (threshold 20%) /model/model.11/conv/Conv_output_0/DQ
err 13.93% (threshold 20%) /model/model.11/act/LeakyRelu_output_0/DQ
err 11.56% (threshold 20%) /model/model.12/conv/Conv_output_0/DQ
err 16.52% (threshold 20%) /model/model.12/act/LeakyRelu_output_0/DQ
err 12.96% (threshold 20%) /model/model.9/conv/Conv_output_0/DQ
err 22.66% (threshold 20%) /model/model.9/act/LeakyRelu_output_0/DQ
 DIFF(/model/model.9/act/LeakyRelu_output_0,/model/model.9/act/LeakyRelu_output_0/DQ) = 2.3726985454559326
err 18.69% (threshold 20%) /model/model.13/Concat_output_0/DQ
err  9.15% (threshold 20%) /model/model.14/conv/Conv_output_0/DQ
err 17.30% (threshold 20%) /model/model.14/act/LeakyRelu_output_0/DQ
err  8.33% (threshold 20%) /model/model.50/conv/Conv_output_0/DQ
err 18.93% (threshold 20%) /model/model.50/act/LeakyRelu_output_0/DQ
err 15.72% (threshold 20%) /model/model.15/m/MaxPool_output_0/DQ
err 16.74% (threshold 20%) /model/model.17/conv/Conv_output_0/DQ
err 22.00% (threshold 20%) /model/model.17/act/LeakyRelu_output_0/DQ
 DIFF(/model/model.17/act/LeakyRelu_output_0,/model/model.17/act/LeakyRelu_output_0/DQ) = 1.968794822692871
err  8.11% (threshold 20%) /model/model.18/conv/Conv_output_0/DQ
err 12.80% (threshold 20%) /model/model.18/act/LeakyRelu_output_0/DQ
err  7.66% (threshold 20%) /model/model.19/conv/Conv_output_0/DQ
err 11.19% (threshold 20%) /model/model.19/act/LeakyRelu_output_0/DQ
err 12.93% (threshold 20%) /model/model.16/conv/Conv_output_0/DQ
err 13.46% (threshold 20%) /model/model.16/act/LeakyRelu_output_0/DQ
err 12.69% (threshold 20%) /model/model.20/Concat_output_0/DQ
err  9.22% (threshold 20%) /model/model.21/conv/Conv_output_0/DQ
err 17.76% (threshold 20%) /model/model.21/act/LeakyRelu_output_0/DQ
err  7.05% (threshold 20%) /model/model.40/conv/Conv_output_0/DQ
err 11.81% (threshold 20%) /model/model.40/act/LeakyRelu_output_0/DQ
err 17.73% (threshold 20%) /model/model.22/m/MaxPool_output_0/DQ
err  9.76% (threshold 20%) /model/model.24/conv/Conv_output_0/DQ
err 13.37% (threshold 20%) /model/model.24/act/LeakyRelu_output_0/DQ
err  9.21% (threshold 20%) /model/model.25/conv/Conv_output_0/DQ
err 13.02% (threshold 20%) /model/model.25/act/LeakyRelu_output_0/DQ
err  8.64% (threshold 20%) /model/model.26/conv/Conv_output_0/DQ
err 14.01% (threshold 20%) /model/model.26/act/LeakyRelu_output_0/DQ
err 10.66% (threshold 20%) /model/model.23/conv/Conv_output_0/DQ
err 15.83% (threshold 20%) /model/model.23/act/LeakyRelu_output_0/DQ
err 14.01% (threshold 20%) /model/model.27/Concat_output_0/DQ
err  9.84% (threshold 20%) /model/model.28/conv/Conv_output_0/DQ
err 17.06% (threshold 20%) /model/model.28/act/LeakyRelu_output_0/DQ
err 11.11% (threshold 20%) /model/model.30/conv/Conv_output_0/DQ
err 16.95% (threshold 20%) /model/model.30/act/LeakyRelu_output_0/DQ
err 12.26% (threshold 20%) /model/model.33/m/MaxPool_output_0/DQ
err 12.26% (threshold 20%) /model/model.32/m/MaxPool_output_0/DQ
err 15.57% (threshold 20%) /model/model.31/m/MaxPool_output_0/DQ
err 16.95% (threshold 20%) /model/model.34/Concat_output_0/DQ
err 13.89% (threshold 20%) /model/model.35/conv/Conv_output_0/DQ
err 19.20% (threshold 20%) /model/model.35/act/LeakyRelu_output_0/DQ
err 10.24% (threshold 20%) /model/model.29/conv/Conv_output_0/DQ
err 17.19% (threshold 20%) /model/model.29/act/LeakyRelu_output_0/DQ
err 18.53% (threshold 20%) /model/model.36/Concat_output_0/DQ
err 11.19% (threshold 20%) /model/model.37/conv/Conv_output_0/DQ
err 18.11% (threshold 20%) /model/model.37/act/LeakyRelu_output_0/DQ
err  8.93% (threshold 20%) /model/model.38/conv/Conv_output_0/DQ
err 13.86% (threshold 20%) /model/model.38/act/LeakyRelu_output_0/DQ
err 13.86% (threshold 20%) /model/model.39/Resize_output_0/DQ
err 11.81% (threshold 20%) /model/model.41/Concat_output_0/DQ
err  9.89% (threshold 20%) /model/model.43/conv/Conv_output_0/DQ
err  9.69% (threshold 20%) /model/model.43/act/LeakyRelu_output_0/DQ
err 12.79% (threshold 20%) /model/model.44/conv/Conv_output_0/DQ
err 21.04% (threshold 20%) /model/model.44/act/LeakyRelu_output_0/DQ
 DIFF(/model/model.44/act/LeakyRelu_output_0,/model/model.44/act/LeakyRelu_output_0/DQ) = 1.1950271129608154
err 11.31% (threshold 20%) /model/model.45/conv/Conv_output_0/DQ
err 16.73% (threshold 20%) /model/model.45/act/LeakyRelu_output_0/DQ
err 12.31% (threshold 20%) /model/model.42/conv/Conv_output_0/DQ
err 20.42% (threshold 20%) /model/model.42/act/LeakyRelu_output_0/DQ
 DIFF(/model/model.42/act/LeakyRelu_output_0,/model/model.42/act/LeakyRelu_output_0/DQ) = 1.4501304626464844
err 14.59% (threshold 20%) /model/model.46/Concat_output_0/DQ
err 14.27% (threshold 20%) /model/model.47/conv/Conv_output_0/DQ
err 17.36% (threshold 20%) /model/model.47/act/LeakyRelu_output_0/DQ
err 17.52% (threshold 20%) /model/model.48/conv/Conv_output_0/DQ
err 30.03% (threshold 20%) /model/model.48/act/LeakyRelu_output_0/DQ
 DIFF(/model/model.48/act/LeakyRelu_output_0,/model/model.48/act/LeakyRelu_output_0/DQ) = 2.272745132446289
err 30.03% (threshold 20%) /model/model.49/Resize_output_0/DQ
 DIFF(/model/model.49/Resize_output_0,/model/model.49/Resize_output_0/DQ) = 2.272745132446289
err 26.80% (threshold 20%) /model/model.51/Concat_output_0/DQ
 DIFF(/model/model.51/Concat_output_0,/model/model.51/Concat_output_0/DQ) = 2.2610349655151367
err 11.16% (threshold 20%) /model/model.53/conv/Conv_output_0/DQ
err 18.64% (threshold 20%) /model/model.53/act/LeakyRelu_output_0/DQ
err 13.06% (threshold 20%) /model/model.54/conv/Conv_output_0/DQ
err 18.21% (threshold 20%) /model/model.54/act/LeakyRelu_output_0/DQ
err 13.07% (threshold 20%) /model/model.55/conv/Conv_output_0/DQ
err 21.50% (threshold 20%) /model/model.55/act/LeakyRelu_output_0/DQ
 DIFF(/model/model.55/act/LeakyRelu_output_0,/model/model.55/act/LeakyRelu_output_0/DQ) = 1.7588119506835938
err 19.62% (threshold 20%) /model/model.52/conv/Conv_output_0/DQ
err 21.39% (threshold 20%) /model/model.52/act/LeakyRelu_output_0/DQ
 DIFF(/model/model.52/act/LeakyRelu_output_0,/model/model.52/act/LeakyRelu_output_0/DQ) = 1.3823883533477783
err 21.50% (threshold 20%) /model/model.56/Concat_output_0/DQ
 DIFF(/model/model.56/Concat_output_0,/model/model.56/Concat_output_0/DQ) = 1.7588119506835938
err 10.30% (threshold 20%) /model/model.57/conv/Conv_output_0/DQ
err 17.70% (threshold 20%) /model/model.57/act/LeakyRelu_output_0/DQ
err 13.07% (threshold 20%) /model/model.74/conv/Conv_output_0/DQ
err 27.08% (threshold 20%) /model/model.74/act/LeakyRelu_output_0/DQ
 DIFF(/model/model.74/act/LeakyRelu_output_0,/model/model.74/act/LeakyRelu_output_0/DQ) = 7.007047653198242
err 19.29% (threshold 20%) /model/model.77/m.0/Conv_output_0/DQ
err 19.29% (threshold 20%) /model/model.77/Reshape_output_0/DQ
err 19.29% (threshold 20%) /model/model.77/Transpose_output_0/DQ
err 62.16% (threshold 20%) /model/model.77/Sigmoid_output_0/DQ
 DIFF(/model/model.77/Sigmoid_output_0,/model/model.77/Sigmoid_output_0/DQ) = 0.6214818358421326
err 22.97% (threshold 20%) /model/model.77/Split_output_0/DQ
 DIFF(/model/model.77/Split_output_0,/model/model.77/Split_output_0/DQ) = 0.2296762466430664
err 21.15% (threshold 20%) /model/model.77/Split_output_1/DQ
 DIFF(/model/model.77/Split_output_1,/model/model.77/Split_output_1/DQ) = 0.21144020557403564
err 62.16% (threshold 20%) /model/model.77/Split_output_2/DQ
 DIFF(/model/model.77/Split_output_2,/model/model.77/Split_output_2/DQ) = 0.6214818358421326
err 23.84% (threshold 20%) /model/model.77/Mul_output_0/DQ
 DIFF(/model/model.77/Mul_output_0,/model/model.77/Mul_output_0/DQ) = 3.6790480613708496
err  0.81% (threshold 20%) /model/model.77/Add_output_0/DQ
err 27.58% (threshold 20%) /model/model.77/Pow_output_0/DQ
 DIFF(/model/model.77/Pow_output_0,/model/model.77/Pow_output_0/DQ) = 0.2680831551551819
err 25.84% (threshold 20%) /model/model.77/Mul_1_output_0/DQ
 DIFF(/model/model.77/Mul_1_output_0,/model/model.77/Mul_1_output_0/DQ) = 37.0050048828125
err  5.77% (threshold 20%) /model/model.77/Concat_output_0/DQ
err  5.77% (threshold 20%) /model/model.77/Reshape_1_output_0/DQ
err 12.10% (threshold 20%) /model/model.58/conv/Conv_output_0/DQ
err 21.66% (threshold 20%) /model/model.58/act/LeakyRelu_output_0/DQ
 DIFF(/model/model.58/act/LeakyRelu_output_0,/model/model.58/act/LeakyRelu_output_0/DQ) = 1.744542121887207
err 21.66% (threshold 20%) /model/model.59/Concat_output_0/DQ
 DIFF(/model/model.59/Concat_output_0,/model/model.59/Concat_output_0/DQ) = 1.744542121887207
err 16.36% (threshold 20%) /model/model.61/conv/Conv_output_0/DQ
err 28.60% (threshold 20%) /model/model.61/act/LeakyRelu_output_0/DQ
 DIFF(/model/model.61/act/LeakyRelu_output_0,/model/model.61/act/LeakyRelu_output_0/DQ) = 1.7309857606887817
err 11.64% (threshold 20%) /model/model.62/conv/Conv_output_0/DQ
err 20.04% (threshold 20%) /model/model.62/act/LeakyRelu_output_0/DQ
 DIFF(/model/model.62/act/LeakyRelu_output_0,/model/model.62/act/LeakyRelu_output_0/DQ) = 1.553477168083191
err 10.96% (threshold 20%) /model/model.63/conv/Conv_output_0/DQ
err 23.07% (threshold 20%) /model/model.63/act/LeakyRelu_output_0/DQ
 DIFF(/model/model.63/act/LeakyRelu_output_0,/model/model.63/act/LeakyRelu_output_0/DQ) = 2.353037118911743
err 12.41% (threshold 20%) /model/model.60/conv/Conv_output_0/DQ
err 20.66% (threshold 20%) /model/model.60/act/LeakyRelu_output_0/DQ
 DIFF(/model/model.60/act/LeakyRelu_output_0,/model/model.60/act/LeakyRelu_output_0/DQ) = 1.8103264570236206
err 23.07% (threshold 20%) /model/model.64/Concat_output_0/DQ
 DIFF(/model/model.64/Concat_output_0,/model/model.64/Concat_output_0/DQ) = 2.353037118911743
err 16.77% (threshold 20%) /model/model.65/conv/Conv_output_0/DQ
err 29.85% (threshold 20%) /model/model.65/act/LeakyRelu_output_0/DQ
 DIFF(/model/model.65/act/LeakyRelu_output_0,/model/model.65/act/LeakyRelu_output_0/DQ) = 2.275614023208618
err 33.73% (threshold 20%) /model/model.75/conv/Conv_output_0/DQ
 DIFF(/model/model.75/conv/Conv_output_0,/model/model.75/conv/Conv_output_0/DQ) = 14.510904312133789
err 51.59% (threshold 20%) /model/model.75/act/LeakyRelu_output_0/DQ
 DIFF(/model/model.75/act/LeakyRelu_output_0,/model/model.75/act/LeakyRelu_output_0/DQ) = 12.744121551513672
err 18.10% (threshold 20%) /model/model.77/m.1/Conv_output_0/DQ
err 18.10% (threshold 20%) /model/model.77/Reshape_2_output_0/DQ
err 18.10% (threshold 20%) /model/model.77/Transpose_1_output_0/DQ
err 71.35% (threshold 20%) /model/model.77/Sigmoid_1_output_0/DQ
 DIFF(/model/model.77/Sigmoid_1_output_0,/model/model.77/Sigmoid_1_output_0/DQ) = 0.7134222984313965
err 33.65% (threshold 20%) /model/model.77/Split_1_output_0/DQ
 DIFF(/model/model.77/Split_1_output_0,/model/model.77/Split_1_output_0/DQ) = 0.3365080654621124
err 53.91% (threshold 20%) /model/model.77/Split_1_output_1/DQ
 DIFF(/model/model.77/Split_1_output_1,/model/model.77/Split_1_output_1/DQ) = 0.5391208529472351
err 71.35% (threshold 20%) /model/model.77/Split_1_output_2/DQ
 DIFF(/model/model.77/Split_1_output_2,/model/model.77/Split_1_output_2/DQ) = 0.7134222984313965
err 34.67% (threshold 20%) /model/model.77/Mul_2_output_0/DQ
 DIFF(/model/model.77/Mul_2_output_0,/model/model.77/Mul_2_output_0/DQ) = 10.788052558898926
err  1.92% (threshold 20%) /model/model.77/Add_1_output_0/DQ
err 67.25% (threshold 20%) /model/model.77/Pow_1_output_0/DQ
 DIFF(/model/model.77/Pow_1_output_0,/model/model.77/Pow_1_output_0/DQ) = 0.6532416939735413
err 70.28% (threshold 20%) /model/model.77/Mul_3_output_0/DQ
 DIFF(/model/model.77/Mul_3_output_0,/model/model.77/Mul_3_output_0/DQ) = 382.45452880859375
err 59.93% (threshold 20%) /model/model.77/Concat_1_output_0/DQ
